....:
tr(abbAbbaB) = 0.452908-0.368833j, |tr|=0.584092
Hyperbolic (|tr|>2): False

Generated 484 reduced words up to length 5
Hyperbolic words: 364

Rank    Fitness   Sigma Words
------------------------------------------------------------
/home/your_name_here/miniforge3/envs/sage/lib/python3.11/site-packages/scipy/_lib/_util.py:1181: RuntimeWarning: logm result may be inaccurate, approximate err = 2.443546836507135e-13
  return f(*arrays, *other_args, **kwargs)
/home/your_name_here/miniforge3/envs/sage/lib/python3.11/site-packages/scipy/_lib/_util.py:1181: RuntimeWarning: logm result may be inaccurate, approximate err = 1.5436338939294853e-12
  return f(*arrays, *other_args, **kwargs)
/home/your_name_here/miniforge3/envs/sage/lib/python3.11/site-packages/scipy/_lib/_util.py:1181: RuntimeWarning: logm result may be inaccurate, approximate err = 6.640711385568711e-13
  return f(*arrays, *other_args, **kwargs)
/home/your_name_here/miniforge3/envs/sage/lib/python3.11/site-packages/scipy/_lib/_util.py:1181: RuntimeWarning: logm result may be inaccurate, approximate err = 3.3402399702111896e-13
  return f(*arrays, *other_args, **kwargs)
/home/your_name_here/miniforge3/envs/sage/lib/python3.11/site-packages/scipy/_lib/_util.py:1181: RuntimeWarning: logm result may be inaccurate, approximate err = 6.617725220486195e-13
  return f(*arrays, *other_args, **kwargs)
/home/your_name_here/miniforge3/envs/sage/lib/python3.11/site-packages/scipy/_lib/_util.py:1181: RuntimeWarning: logm result may be inaccurate, approximate err = 3.786499341251729e-13
  return f(*arrays, *other_args, **kwargs)
/home/your_name_here/miniforge3/envs/sage/lib/python3.11/site-packages/scipy/_lib/_util.py:1181: RuntimeWarning: logm result may be inaccurate, approximate err = 1.855562481087306e-12
  return f(*arrays, *other_args, **kwargs)
   1   0.046310    0.25  aa, aaaab, aaaBB
   2   0.043150    0.25  aa, aaaab, aaBAb
   3   0.019208    0.25  aa, aaaab, abaaB
   4   0.044593    0.25  aa, aaaab, abaBB
   5   0.027056    0.25  aa, aaaab, abAba
   6   0.015587    0.25  aa, aaaab, abbaa
   7   0.049165    0.25  aa, aaaab, aBABa
   8   0.015280    0.25  aa, aaaab, AAAbb
   9   0.015587    0.25  aa, aaaab, AABBA
  10   0.049165    0.25  aa, aaaab, AbabA
  11   0.027056    0.25  aa, aaaab, ABaBA
  12   0.037546    0.25  aa, aaaab, ABAbb
  13   0.019208    0.25  aa, aaaab, bAABA
  14   0.018605    0.25  aa, aaaab, bbabb
  15   0.046310    0.25  aa, aaaab, bbAAA
  16   0.044593    0.25  aa, aaaab, bbABA
  17   0.043150    0.25  aa, aaaab, BabAA
  18   0.047422    0.25  aa, aaaab, BaBab
  19   0.047422    0.25  aa, aaaab, BAbAb
  20   0.015280    0.25  aa, aaaab, BBaaa
  21   0.037546    0.25  aa, aaaab, BBaba
  22   0.018605    0.25  aa, aaaab, BBABB
  23   0.033084    0.45  aa, aaaaB, aaab
  24   0.044368    0.45  aa, aaaaB, aaBa
  25   0.045252    0.45  aa, aaaaB, aBaB
  26   0.027606    0.45  aa, aaaaB, aBBaB
  27   0.028029    0.45  aa, aaaaB, AABab
  28   0.044368    0.45  aa, aaaaB, AbAA
  29   0.036645    0.45  aa, aaaaB, AbAB
  30   0.042890    0.45  aa, aaaaB, AbbaB
  31   0.045617    0.45  aa, aaaaB, ABaab
  32   0.038996    0.45  aa, aaaaB, ABaB
  33   0.032922    0.45  aa, aaaaB, babAb
  34   0.036645    0.45  aa, aaaaB, baBa
  35   0.038996    0.45  aa, aaaaB, bAba
  36   0.045506    0.45  aa, aaaaB, bAbab
  37   0.045252    0.45  aa, aaaaB, bAbA
  38   0.048997    0.45  aa, aaaaB, bAbAb
  39   0.027606    0.45  aa, aaaaB, bAbbA
  40   0.028199    0.45  aa, aaaaB, bABab
  41   0.042890    0.45  aa, aaaaB, bABBa
  42   0.048997    0.45  aa, aaaaB, BaBaB
  43   0.032922    0.45  aa, aaaaB, BaBAB
  44   0.033084    0.45  aa, aaaaB, BAAA
  45   0.045617    0.45  aa, aaaaB, BAAba
  46   0.028029    0.45  aa, aaaaB, BAbaa
  47   0.028199    0.45  aa, aaaaB, BAbaB
  48   0.045506    0.45  aa, aaaaB, BABaB
  49   0.048892    0.50  aa, aaaB, abaaa
  50   0.048892    0.50  aa, aaaB, ababb
  51   0.046282    0.50  aa, aaaB, aBAbb
  52   0.046130    0.50  aa, aaaB, aBAB
  53   0.048094    0.50  aa, aaaB, aBBaB
  54   0.041554    0.50  aa, aaaB, AAAAB
  55   0.048892    0.50  aa, aaaB, AAABA
  56   0.049476    0.55  aa, aaaB, AAbAB
  57   0.048892    0.50  aa, aaaB, AAbb
  58   0.046530    0.50  aa, aaaB, AbbAB
  59   0.041554    0.50  aa, aaaB, ABBAB
  60   0.041554    0.50  aa, aaaB, baaaa
  61   0.042208    0.50  aa, aaaB, baaBB
  62   0.046130    0.50  aa, aaaB, babA
  63   0.041554    0.50  aa, aaaB, babba
  64   0.049476    0.55  aa, aaaB, baBaa
  65   0.046530    0.50  aa, aaaB, baBBa
  66   0.048094    0.50  aa, aaaB, bAbbA
  67   0.042208    0.50  aa, aaaB, bbAAB
  68   0.048892    0.50  aa, aaaB, BBaa
  69   0.046282    0.50  aa, aaaB, BBabA
  70   0.048892    0.50  aa, aaaB, BBABA
  71   0.030026    0.55  aa, aaaBB, AABaB
  72   0.047071    0.55  aa, aaaBB, ABaB
  73   0.047071    0.55  aa, aaaBB, bAba
  74   0.030026    0.55  aa, aaaBB, bAbaa
  75   0.043885    0.55  aa, aaaBB, bAbbb
  76   0.043885    0.55  aa, aaaBB, BBBaB
  ... 5,000 triples checked, 76 good so far
  77   0.044313    0.20  aa, aaba, abABB
  78   0.038864    0.20  aa, aaba, aBaab
  79   0.044595    0.20  aa, aaba, aBaBa
  80   0.041520    0.20  aa, aaba, aBaBB
  81   0.044595    0.20  aa, aaba, aBBBa
  82   0.042938    0.20  aa, aaba, AAAB
  83   0.043967    0.20  aa, aaba, AAb
  84   0.046252    0.20  aa, aaba, AABB
  85   0.044595    0.20  aa, aaba, AbAbA
  86   0.044595    0.20  aa, aaba, AbbbA
  87   0.042938    0.20  aa, aaba, baaa
  88   0.046252    0.20  aa, aaba, bbaa
  89   0.044313    0.20  aa, aaba, bbaBA
  90   0.041520    0.20  aa, aaba, bbAbA
  91   0.042489    0.20  aa, aaba, bbbab
  92   0.043478    0.20  aa, aaba, bbbAb
  93   0.043967    0.20  aa, aaba, Baa
  94   0.043478    0.20  aa, aaba, BaBBB
  95   0.038864    0.20  aa, aaba, BAAbA
  96   0.042489    0.20  aa, aaba, BABBB
  97   0.017215    0.50  aa, aabaa, aBBaB
